customer_id,is_depot,x,y,demand,tw_start,tw_end,service_time,reward
0,1,50,50,0,0,999,0,0
1,0,37,53,2,7,228,2,18
2,0,74,6,3,14,236,3,20
3,0,11,59,4,21,244,4,16
4,0,48,12,5,28,252,5,20
5,0,85,65,6,35,260,6,11
6,0,22,18,7,42,268,7,12
7,0,59,71,8,49,276,8,18
8,0,96,24,9,56,284,9,17
9,0,33,77,1,63,292,10,11
10,0,70,30,2,70,300,1,12
11,0,7,83,3,77,308,2,15
12,0,44,36,4,84,316,3,13
13,0,81,89,5,91,324,4,18
14,0,18,42,6,98,332,5,13
15,0,55,95,7,105,340,6,18
16,0,92,48,8,112,348,7,11
17,0,29,1,9,119,356,8,15
18,0,66,54,1,126,364,9,12
19,0,3,7,2,133,372,10,13
20,0,40,60,3,140,380,1,18
21,0,77,13,4,147,388,2,16
22,0,14,66,5,154,396,3,11
23,0,51,19,6,161,404,4,11
24,0,88,72,7,168,412,5,16
25,0,25,25,8,175,420,6,19
26,0,62,78,9,2,248,7,12
27,0,99,31,1,9,256,8,16
28,0,36,84,2,16,264,9,16
29,0,73,37,3,23,272,10,18
30,0,10,90,4,30,280,1,18
31,0,47,43,5,37,288,2,13
32,0,84,96,6,44,296,3,17
33,0,21,49,7,51,304,4,16
34,0,58,2,8,58,312,5,10
35,0,95,55,9,65,320,6,15
36,0,32,8,1,72,328,7,13
37,0,69,61,2,79,336,8,10
38,0,6,14,3,86,344,9,20
39,0,43,67,4,93,352,10,18
40,0,80,20,5,100,360,1,20
41,0,17,73,6,107,368,2,20
42,0,54,26,7,114,376,3,10
43,0,91,79,8,121,384,4,20
44,0,28,32,9,128,392,5,13
45,0,65,85,1,135,400,6,13
46,0,2,38,2,142,408,7,10
47,0,39,91,3,149,416,8,20
48,0,76,44,4,156,424,9,18
49,0,13,97,5,163,432,10,14
50,0,50,50,6,170,440,1,10
51,0,87,3,7,177,448,2,18
52,0,24,56,8,4,276,3,14
53,0,61,9,9,11,284,4,14
54,0,98,62,1,18,292,5,16
55,0,35,15,2,25,300,6,18
56,0,72,68,3,32,308,7,16
57,0,9,21,4,39,316,8,14
58,0,46,74,5,46,324,9,11
59,0,83,27,6,53,332,10,18
60,0,20,80,7,60,340,1,19
61,0,57,33,8,67,348,2,20
62,0,94,86,9,74,356,3,15
63,0,31,39,1,81,364,4,12
64,0,68,92,2,88,372,5,13
65,0,5,45,3,95,380,6,15
66,0,42,98,4,102,388,7,19
67,0,79,51,5,109,396,8,20
68,0,16,4,6,116,404,9,19
69,0,53,57,7,123,412,10,12
70,0,90,10,8,130,420,1,14
71,0,27,63,9,137,428,2,11
72,0,64,16,1,144,436,3,20
73,0,1,69,2,151,444,4,17
74,0,38,22,3,158,452,5,14
75,0,75,75,4,165,460,6,15
76,0,12,28,5,172,468,7,20
77,0,49,81,6,179,476,8,13
78,0,86,34,7,6,304,9,10
79,0,23,87,8,13,312,10,16
80,0,60,40,9,20,240,1,18
81,0,97,93,1,27,248,2,19
82,0,34,46,2,34,256,3,14
83,0,71,99,3,41,264,4,10
84,0,8,52,4,48,272,5,16
85,0,45,5,5,55,280,6,12
86,0,82,58,6,62,288,7,19
87,0,19,11,7,69,296,8,11
88,0,56,64,8,76,304,9,13
89,0,93,17,9,83,312,10,16
90,0,30,70,1,90,320,1,17
91,0,67,23,2,97,328,2,17
92,0,4,76,3,104,336,3,20
93,0,41,29,4,111,344,4,14
94,0,78,82,5,118,352,5,12
95,0,15,35,6,125,360,6,14
96,0,52,88,7,132,368,7,10
97,0,89,41,8,139,376,8,13
98,0,26,94,9,146,384,9,11
99,0,63,47,1,153,392,10,14
100,0,0,0,2,160,400,1,15
101,0,37,53,3,167,408,2,20
102,0,74,6,4,174,416,3,18
103,0,11,59,5,1,244,4,11
104,0,48,12,6,8,252,5,11
105,0,85,65,7,15,260,6,14
106,0,22,18,8,22,268,7,20
107,0,59,71,9,29,276,8,14
108,0,96,24,1,36,284,9,13
109,0,33,77,2,43,292,10,11
110,0,70,30,3,50,300,1,17
111,0,7,83,4,57,308,2,10
112,0,44,36,5,64,316,3,15
113,0,81,89,6,71,324,4,10
114,0,18,42,7,78,332,5,12
115,0,55,95,8,85,340,6,19
116,0,92,48,9,92,348,7,20
117,0,29,1,1,99,356,8,18
118,0,66,54,2,106,364,9,20
119,0,3,7,3,113,372,10,18
120,0,40,60,4,120,380,1,15
121,0,77,13,5,127,388,2,19
122,0,14,66,6,134,396,3,18
123,0,51,19,7,141,404,4,14
124,0,88,72,8,148,412,5,14
125,0,25,25,9,155,420,6,16
126,0,62,78,1,162,428,7,18
127,0,99,31,2,169,436,8,15
128,0,36,84,3,176,444,9,14
129,0,73,37,4,3,272,10,15
130,0,10,90,5,10,280,1,16
131,0,47,43,6,17,288,2,10
132,0,84,96,7,24,296,3,11
133,0,21,49,8,31,304,4,18
134,0,58,2,9,38,312,5,10
135,0,95,55,1,45,320,6,15
136,0,32,8,2,52,328,7,16
137,0,69,61,3,59,336,8,19
138,0,6,14,4,66,344,9,20
139,0,43,67,5,73,352,10,15
140,0,80,20,6,80,360,1,17
141,0,17,73,7,87,368,2,17
142,0,54,26,8,94,376,3,11
143,0,91,79,9,101,384,4,20
144,0,28,32,1,108,392,5,19
145,0,65,85,2,115,400,6,11
146,0,2,38,3,122,408,7,19
147,0,39,91,4,129,416,8,18
148,0,76,44,5,136,424,9,17
149,0,13,97,6,143,432,10,17
150,0,50,50,7,150,440,1,18
151,0,87,3,8,157,448,2,10
152,0,24,56,9,164,456,3,16
153,0,61,9,1,171,464,4,19
154,0,98,62,2,178,472,5,18
155,0,35,15,3,5,300,6,11
156,0,72,68,4,12,308,7,16
157,0,9,21,5,19,316,8,10
158,0,46,74,6,26,324,9,18
159,0,83,27,7,33,332,10,17
160,0,20,80,8,40,260,1,19
161,0,57,33,9,47,268,2,19
162,0,94,86,1,54,276,3,10
163,0,31,39,2,61,284,4,15
164,0,68,92,3,68,292,5,11
165,0,5,45,4,75,300,6,18
166,0,42,98,5,82,308,7,19
167,0,79,51,6,89,316,8,18
168,0,16,4,7,96,324,9,17
169,0,53,57,8,103,332,10,17
170,0,90,10,9,110,340,1,19
171,0,27,63,1,117,348,2,13
172,0,64,16,2,124,356,3,19
173,0,1,69,3,131,364,4,14
174,0,38,22,4,138,372,5,14
175,0,75,75,5,145,380,6,10
176,0,12,28,6,152,388,7,12
177,0,49,81,7,159,396,8,12
178,0,86,34,8,166,404,9,10
179,0,23,87,9,173,412,10,18
180,0,60,40,1,0,240,1,10
181,0,97,93,2,7,248,2,17
182,0,34,46,3,14,256,3,20
183,0,71,99,4,21,264,4,10
184,0,8,52,5,28,272,5,14
185,0,45,5,6,35,280,6,15
186,0,82,58,7,42,288,7,12
187,0,19,11,8,49,296,8,13
188,0,56,64,9,56,304,9,12
189,0,93,17,1,63,312,10,12
190,0,30,70,2,70,320,1,14
191,0,67,23,3,77,328,2,12
192,0,4,76,4,84,336,3,13
193,0,41,29,5,91,344,4,13
194,0,78,82,6,98,352,5,20
195,0,15,35,7,105,360,6,12
196,0,52,88,8,112,368,7,20
197,0,89,41,9,119,376,8,11
198,0,26,94,1,126,384,9,14
199,0,63,47,2,133,392,10,16
200,0,0,0,3,140,400,1,16
