Method,Total delivery,Total CP,Total EV,delivery2ev_ratio,Elapsed time (ms),Total cost,Total successful delivery,Avg. cost per successful delivery
Optimal,10,5,2,5,22906.99076652527,22.3902,10,2.23902
CSA,10,5,2,5,0.9999275207519531,24.410400000000003,9,2.712266666666667
NDF,10,5,2,5,0.9989738464355469,27.918599999999998,9,3.1020666666666665
EDF,10,5,2,5,0.0,24.410400000000003,9,2.712266666666667
Optimal,15,5,3,5,25950602.500915527,32.968999999999994,15,2.197933333333333
CSA,15,5,3,5,23.418426513671875,40.965300000000006,14,2.9260928571428577
NDF,15,5,3,5,0.0,52.992900000000006,15,3.5328600000000003
EDF,15,5,3,5,0.0,55.1823,14,3.941592857142857
CSA,25,5,5,5,2.000570297241211,74.6846,25,2.987384
NDF,25,5,5,5,1.0001659393310547,85.9807,25,3.439228
EDF,25,5,5,5,0.9992122650146484,86.35589999999999,24,3.5981624999999995
CSA,25,25,5,5,1.9516944885253906,67.7101,25,2.708404
NDF,25,25,5,5,1.9993782043457031,80.97559999999999,25,3.2390239999999992
EDF,25,25,5,5,1.0504722595214844,97.91680000000001,24,4.079866666666667
CSA,25,50,5,5,1.0006427764892578,63.6833,25,2.547332
NDF,25,50,5,5,3.057241439819336,80.9096,25,3.2363839999999997
EDF,25,50,5,5,2.9976367950439453,97.5717,24,4.065487500000001
CSA,25,75,5,5,1.9640922546386719,70.06899999999999,25,2.8027599999999997
NDF,25,75,5,5,5.000591278076172,77.16850000000001,25,3.0867400000000003
EDF,25,75,5,5,4.038095474243164,101.19969999999999,24,4.216654166666666
CSA,25,100,5,5,0.980377197265625,63.492000000000004,25,2.53968
NDF,25,100,5,5,5.021810531616211,79.4138,25,3.1765519999999996
EDF,25,100,5,5,4.961252212524414,98.38409999999999,24,4.0993375
CSA,25,5,2,10,0.9772777557373047,69.15480000000001,20,3.4577400000000003
NDF,25,5,2,10,1.0025501251220703,55.71439999999999,17,3.277317647058823
EDF,25,5,2,10,0.0,62.4456,20,3.12228
CSA,25,25,2,10,1.9848346710205078,64.16460000000001,22,2.9165727272727278
NDF,25,25,2,10,2.0151138305664062,53.14620000000001,17,3.12624705882353
EDF,25,25,2,10,0.9996891021728516,75.6939,20,3.784695
CSA,25,50,2,10,0.9899139404296875,61.5673,22,2.7985136363636367
NDF,25,50,2,10,3.011465072631836,50.8643,17,2.9920176470588236
EDF,25,50,2,10,2.9993057250976562,64.0999,20,3.2049950000000003
CSA,25,75,2,10,2.0008087158203125,60.783899999999996,22,2.7629045454545453
NDF,25,75,2,10,3.998279571533203,47.59310000000001,17,2.799594117647059
EDF,25,75,2,10,4.001617431640625,68.1663,20,3.4083150000000004
CSA,25,100,2,10,1.9986629486083984,59.581500000000005,22,2.70825
NDF,25,100,2,10,6.00123405456543,47.763600000000004,17,2.809623529411765
EDF,25,100,2,10,5.961894989013672,63.9268,20,3.19634
CSA,50,5,10,5,2.9625892639160156,136.97839999999997,50,2.7395679999999993
NDF,50,5,10,5,0.9984970092773438,183.61759999999998,49,3.747297959183673
EDF,50,5,10,5,1.0013580322265625,210.7376,50,4.214752
CSA,50,25,10,5,2.9990673065185547,130.5845,50,2.61169
NDF,50,25,10,5,5.002737045288086,146.78809999999996,50,2.935761999999999
EDF,50,25,10,5,5.943775177001953,189.80459999999997,50,3.7960919999999994
CSA,50,50,10,5,3.0350685119628906,119.2208,49,2.433077551020408
NDF,50,50,10,5,10.022878646850586,138.1854,50,2.763708
EDF,50,50,10,5,10.976791381835938,180.38730000000004,50,3.6077460000000006
CSA,50,75,10,5,3.0002593994140625,120.08540000000002,48,2.501779166666667
NDF,50,75,10,5,15.998125076293945,140.1815,50,2.80363
EDF,50,75,10,5,18.002986907958984,178.27030000000002,49,3.6381693877551022
CSA,50,100,10,5,3.000497817993164,128.0997,50,2.5619940000000003
NDF,50,100,10,5,21.035194396972656,144.0545,50,2.88109
EDF,50,100,10,5,20.001649856567383,187.0366,49,3.817073469387755
CSA,50,5,5,10,2.987384796142578,130.73919999999998,45,2.905315555555555
NDF,50,5,5,10,1.012563705444336,165.0184,48,3.4378833333333336
EDF,50,5,5,10,2.000093460083008,199.67680000000001,49,4.075036734693878
CSA,50,25,5,10,1.9795894622802734,130.56199999999998,50,2.6112399999999996
NDF,50,25,5,10,6.016969680786133,141.89829999999998,50,2.8379659999999998
EDF,50,25,5,10,4.999637603759766,181.744,49,3.709061224489796
CSA,50,50,5,10,2.983570098876953,130.73000000000002,48,2.723541666666667
NDF,50,50,5,10,9.963035583496094,146.35849999999996,50,2.9271699999999994
EDF,50,50,5,10,9.999752044677734,181.5154,49,3.704395918367347
CSA,50,75,5,10,2.98309326171875,108.93430000000001,48,2.2694645833333333
NDF,50,75,5,10,14.963388442993164,137.54250000000002,50,2.7508500000000002
EDF,50,75,5,10,15.000104904174805,170.77060000000003,48,3.557720833333334
CSA,50,100,5,10,2.9828548431396484,114.94020000000002,48,2.3945875000000005
NDF,50,100,5,10,20.00117301940918,141.07569999999998,50,2.8215139999999996
EDF,50,100,5,10,19.000768661499023,175.31820000000002,48,3.6524625000000004
CSA,50,5,3,15,3.000497817993164,114.34880000000001,39,2.9320205128205132
NDF,50,5,3,15,0.9996891021728516,137.20640000000003,44,3.1183272727272735
EDF,50,5,3,15,1.9989013671875,153.5352,44,3.4894363636363637
CSA,50,25,3,15,2.944469451904297,126.0832,46,2.7409391304347825
NDF,50,25,3,15,5.052804946899414,123.611,46,2.687195652173913
EDF,50,25,3,15,4.982709884643555,145.9733,44,3.3175749999999997
CSA,50,50,3,15,3.000497817993164,119.9134,45,2.6647422222222223
NDF,50,50,3,15,9.998798370361328,128.8832,46,2.8018086956521735
EDF,50,50,3,15,10.035276412963867,156.4361,45,3.476357777777778
CSA,50,75,3,15,2.9828548431396484,117.19739999999999,44,2.6635772727272724
NDF,50,75,3,15,15.017032623291016,125.2998,46,2.723908695652174
EDF,50,75,3,15,13.999223709106445,154.9326,44,3.5211954545454547
CSA,50,100,3,15,2.9840469360351562,124.08650000000002,46,2.6975326086956524
NDF,50,100,3,15,19.998550415039062,126.2633,46,2.744854347826087
EDF,50,100,3,15,19.968509674072266,146.3185,44,3.3254204545454544
CSA,75,5,15,5,3.981351852416992,215.8447,74,2.91682027027027
NDF,75,5,15,5,2.9582977294921875,292.96379999999994,75,3.906183999999999
EDF,75,5,15,5,3.0515193939208984,326.2254,75,4.349672
CSA,75,25,15,5,5.051851272583008,189.84199999999996,75,2.531226666666666
NDF,75,25,15,5,13.001203536987305,226.39759999999993,74,3.059427027027026
EDF,75,25,15,5,11.998176574707031,309.35650000000004,75,4.1247533333333335
CSA,75,50,15,5,5.017995834350586,156.34079999999997,74,2.1127135135135133
NDF,75,50,15,5,21.94499969482422,256.4957,75,3.4199426666666666
EDF,75,50,15,5,23.000001907348633,302.18280000000004,75,4.029104
CSA,75,75,15,5,3.979921340942383,186.95919999999998,75,2.492789333333333
NDF,75,75,15,5,33.96344184875488,256.5058,74,3.466294594594595
EDF,75,75,15,5,33.037424087524414,307.4534,75,4.0993786666666665
CSA,75,100,15,5,4.9495697021484375,165.6865,74,2.2390067567567566
NDF,75,100,15,5,44.03519630432129,253.867,75,3.3848933333333333
EDF,75,100,15,5,46.01597785949707,320.01629999999994,75,4.266883999999999
CSA,75,5,7,10,3.9801597595214844,241.4527,70,3.4493242857142854
NDF,75,5,7,10,3.016948699951172,302.3146,73,4.141295890410959
EDF,75,5,7,10,2.997875213623047,356.70879999999994,75,4.756117333333332
CSA,75,25,7,10,3.985166549682617,196.00890000000004,75,2.6134520000000006
NDF,75,25,7,10,14.000415802001953,218.67809999999994,73,2.9955904109589033
EDF,75,25,7,10,11.00301742553711,303.94180000000006,75,4.0525573333333345
CSA,75,50,7,10,4.001617431640625,169.8122,73,2.3261945205479453
NDF,75,50,7,10,22.96280860900879,257.7699,74,3.4833770270270272
EDF,75,50,7,10,23.034095764160156,323.56910000000005,75,4.314254666666668
CSA,75,75,7,10,3.983020782470703,161.6761,71,2.2771281690140843
NDF,75,75,7,10,32.00078010559082,247.1884000000001,73,3.386142465753426
EDF,75,75,7,10,32.00054168701172,303.0594,75,4.040792
CSA,75,100,7,10,3.9997100830078125,151.54009999999997,74,2.047839189189189
NDF,75,100,7,10,45.00079154968262,253.92290000000006,74,3.431390540540541
EDF,75,100,7,10,43.03741455078125,323.60419999999993,75,4.314722666666666
CSA,75,5,5,15,3.999471664428711,208.0566,69,3.015313043478261
NDF,75,5,5,15,3.999471664428711,245.7623,70,3.5108900000000003
EDF,75,5,5,15,2.998828887939453,297.3064999999999,73,4.072691780821916
CSA,75,25,5,15,3.9985179901123047,198.47419999999997,70,2.835345714285714
NDF,75,25,5,15,11.001825332641602,205.7858,70,2.939797142857143
EDF,75,25,5,15,10.982990264892578,304.8921000000001,73,4.176604109589042
CSA,75,50,5,15,3.9832592010498047,180.77600000000004,71,2.5461408450704233
NDF,75,50,5,15,23.98824691772461,223.2243,71,3.1440042253521128
EDF,75,50,5,15,20.998001098632812,279.6857,73,3.8313109589041097
CSA,75,75,5,15,3.982067108154297,175.8449,70,2.51207
NDF,75,75,5,15,32.96399116516113,225.31400000000005,71,3.1734366197183106
EDF,75,75,5,15,32.99975395202637,275.04510000000005,73,3.7677410958904116
CSA,75,100,5,15,3.9818286895751953,186.8019,71,2.6310126760563377
NDF,75,100,5,15,42.96612739562988,234.453,72,3.256291666666667
EDF,75,100,5,15,43.03550720214844,305.79789999999997,73,4.189012328767123
CSA,100,5,20,5,5.997419357299805,294.76750000000004,99,2.977449494949495
NDF,100,5,20,5,6.0024261474609375,369.13429999999994,100,3.6913429999999994
EDF,100,5,20,5,4.99725341796875,461.95900000000006,100,4.6195900000000005
CSA,100,25,20,5,5.999088287353516,295.50649999999996,100,2.9550649999999994
NDF,100,25,20,5,22.034168243408203,332.93910000000005,99,3.363021212121213
EDF,100,25,20,5,22.000789642333984,431.9483,100,4.319483
CSA,100,50,20,5,6.016731262207031,211.67209999999997,100,2.1167209999999996
NDF,100,50,20,5,39.946556091308594,326.2447,100,3.2624470000000003
EDF,100,50,20,5,38.999080657958984,380.86170000000004,99,3.847087878787879
CSA,100,75,20,5,7.995367050170898,232.50339999999997,100,2.3250339999999996
NDF,100,75,20,5,65.99974632263184,309.94870000000003,100,3.0994870000000003
EDF,100,75,20,5,70.00017166137695,372.2473,99,3.7600737373737374
CSA,100,100,20,5,7.998228073120117,198.0579,100,1.9805789999999999
NDF,100,100,20,5,95.001220703125,323.19409999999993,100,3.2319409999999995
EDF,100,100,20,5,119.99678611755371,390.40110000000004,99,3.943445454545455
CSA,100,5,10,10,5.018472671508789,269.0566,100,2.690566
NDF,100,5,10,10,4.945993423461914,372.26249999999993,100,3.7226249999999994
EDF,100,5,10,10,5.999088287353516,462.29899999999986,100,4.622989999999999
CSA,100,25,10,10,6.016016006469727,222.0817,99,2.243249494949495
NDF,100,25,10,10,20.981550216674805,317.17139999999995,99,3.203751515151515
EDF,100,25,10,10,21.001815795898438,410.7748000000001,100,4.107748000000001
CSA,100,50,10,10,4.999876022338867,225.2259,99,2.2750090909090908
NDF,100,50,10,10,39.98398780822754,322.7398999999999,100,3.2273989999999992
EDF,100,50,10,10,38.00082206726074,373.6082,99,3.773820202020202
CSA,100,75,10,10,4.991769790649414,224.44509999999997,99,2.267122222222222
NDF,100,75,10,10,58.945655822753906,320.5096,100,3.2050959999999997
EDF,100,75,10,10,61.00177764892578,385.60200000000015,99,3.8949696969696985
CSA,100,100,10,10,5.032539367675781,184.545,100,1.8454499999999998
NDF,100,100,10,10,74.99933242797852,314.6212,100,3.146212
EDF,100,100,10,10,75.96421241760254,387.59590000000014,99,3.9151101010101024
CSA,100,5,6,15,5.00035285949707,440.56200000000007,96,4.5891875
NDF,100,5,6,15,4.9991607666015625,341.86229999999995,95,3.598550526315789
EDF,100,5,6,15,5.444765090942383,465.7044,98,4.752085714285714
CSA,100,25,6,15,4.999399185180664,224.18320000000003,95,2.3598231578947373
NDF,100,25,6,15,20.000457763671875,308.40250000000003,98,3.146964285714286
EDF,100,25,6,15,22.001028060913086,405.97279999999995,99,4.100735353535353
CSA,100,50,6,15,5.004644393920898,226.97249999999994,98,2.3160459183673465
NDF,100,50,6,15,38.94162178039551,304.2139,97,3.1362257731958767
EDF,100,50,6,15,38.999319076538086,375.12770000000006,99,3.7891686868686874
CSA,100,75,6,15,4.981517791748047,216.528,98,2.209469387755102
NDF,100,75,6,15,56.9615364074707,303.10179999999997,97,3.1247608247422676
EDF,100,75,6,15,57.0368766784668,381.0709000000001,98,3.8884785714285726
CSA,100,100,6,15,5.039691925048828,220.6313,99,2.22859898989899
NDF,100,100,6,15,76.95889472961426,311.88089999999994,99,3.150312121212121
EDF,100,100,6,15,75.99973678588867,399.6690000000001,98,4.078255102040817
CSA,125,5,25,5,6.997346878051758,300.6944,125,2.4055552
NDF,125,5,25,5,7.973670959472656,421.5796999999999,125,3.372637599999999
EDF,125,5,25,5,7.021665573120117,526.2016,125,4.2096127999999995
CSA,125,25,25,5,7.999658584594727,273.4600999999999,125,2.187680799999999
NDF,125,25,25,5,30.997276306152344,361.5708,125,2.8925664
EDF,125,25,25,5,31.99934959411621,492.08060000000006,125,3.9366448000000003
CSA,125,50,25,5,8.999347686767578,255.8099000000001,125,2.0464792000000007
NDF,125,50,25,5,62.01052665710449,336.7769,125,2.6942152
EDF,125,50,25,5,59.98682975769043,460.9081000000001,125,3.687264800000001
CSA,125,75,25,5,7.982492446899414,242.8015,125,1.942412
NDF,125,75,25,5,89.96367454528809,327.3237,124,2.639707258064516
EDF,125,75,25,5,90.04735946655273,471.2252,125,3.7698015999999996
CSA,125,100,25,5,8.001565933227539,231.4071,125,1.8512568
NDF,125,100,25,5,116.99795722961426,323.3742,125,2.5869936
EDF,125,100,25,5,118.98517608642578,447.6883999999999,125,3.581507199999999
CSA,125,5,12,10,6.999015808105469,331.3085000000001,124,2.6718427419354844
NDF,125,5,12,10,8.00013542175293,392.0150999999999,125,3.136120799999999
EDF,125,5,12,10,7.984161376953125,484.743,125,3.877944
CSA,125,25,12,10,6.999731063842773,268.5534,123,2.183360975609756
NDF,125,25,12,10,34.03449058532715,372.56370000000004,125,2.9805096000000004
EDF,125,25,12,10,30.962228775024414,518.8197999999999,125,4.150558399999999
CSA,125,50,12,10,5.982875823974609,246.01609999999997,125,1.9681287999999997
NDF,125,50,12,10,59.990644454956055,341.22159999999997,125,2.7297727999999997
EDF,125,50,12,10,59.999942779541016,474.2398999999999,125,3.7939191999999995
CSA,125,75,12,10,7.000207901000977,252.14350000000002,125,2.017148
NDF,125,75,12,10,87.99982070922852,320.2486,124,2.58265
EDF,125,75,12,10,89.99872207641602,462.89630000000005,125,3.7031704000000003
CSA,125,100,12,10,6.000041961669922,255.52070000000003,125,2.0441656000000004
NDF,125,100,12,10,119.0345287322998,345.9496,125,2.7675967999999997
EDF,125,100,12,10,117.96188354492188,475.00960000000003,125,3.8000768000000003
CSA,125,5,8,15,5.999088287353516,424.6204000000001,122,3.480495081967214
NDF,125,5,8,15,7.999420166015625,410.7872000000001,123,3.339733333333334
EDF,125,5,8,15,7.987260818481445,544.3086,125,4.354468799999999
CSA,125,25,8,15,6.003856658935547,250.4743,122,2.0530680327868853
NDF,125,25,8,15,31.97956085205078,358.72120000000007,125,2.8697696000000006
EDF,125,25,8,15,31.000375747680664,467.3547000000001,124,3.768989516129033
CSA,125,50,8,15,6.000041961669922,266.7001,123,2.1682934959349596
NDF,125,50,8,15,60.03594398498535,341.74229999999994,125,2.7339383999999995
EDF,125,50,8,15,60.001373291015625,451.0173999999999,124,3.6372370967741925
CSA,125,75,8,15,7.002115249633789,255.47429999999997,121,2.1113578512396693
NDF,125,75,8,15,89.00237083435059,321.08840000000004,124,2.5894225806451616
EDF,125,75,8,15,88.99450302124023,467.32130000000006,125,3.7385704000000004
CSA,125,100,8,15,6.99925422668457,258.9223,125,2.0713784
NDF,125,100,8,15,119.00138854980469,326.16579999999993,125,2.6093263999999996
EDF,125,100,8,15,119.99869346618652,469.60009999999994,125,3.7568007999999997
CSA,150,5,30,5,10.038137435913086,426.44,150,2.8429333333333333
NDF,150,5,30,5,11.000871658325195,479.5894999999999,150,3.1972633333333325
EDF,150,5,30,5,11.002302169799805,630.4801,149,4.231410067114094
CSA,150,25,30,5,9.999275207519531,292.52160000000003,150,1.9501440000000003
NDF,150,25,30,5,47.99914360046387,430.10849999999994,150,2.8673899999999994
EDF,150,25,30,5,52.0021915435791,587.0680999999997,150,3.9137873333333317
CSA,150,50,30,5,9.000301361083984,289.59759999999994,149,1.9436080536912748
NDF,150,50,30,5,85.99996566772461,399.4293999999999,149,2.6807342281879185
EDF,150,50,30,5,88.00601959228516,588.3738999999999,150,3.9224926666666664
CSA,150,75,30,5,8.99958610534668,265.81710000000004,150,1.7721140000000002
NDF,150,75,30,5,130.00035285949707,380.97449999999986,149,2.5568758389261736
EDF,150,75,30,5,128.00002098083496,539.6444,150,3.5976293333333333
CSA,150,100,30,5,10.000944137573242,265.1862,150,1.7679079999999998
NDF,150,100,30,5,171.94676399230957,404.2564,150,2.6950426666666667
EDF,150,100,30,5,170.99952697753906,553.2460000000001,150,3.6883066666666675
CSA,150,5,15,10,7.998943328857422,393.2748,149,2.639428187919463
NDF,150,5,15,10,10.96343994140625,472.2473999999999,150,3.1483159999999994
EDF,150,5,15,10,10.999679565429688,622.4900000000002,149,4.17778523489933
CSA,150,25,15,10,7.999420166015625,301.5703,150,2.0104686666666667
NDF,150,25,15,10,44.9824333190918,431.9302,150,2.879534666666667
EDF,150,25,15,10,43.96462440490723,578.0323,150,3.8535486666666663
CSA,150,50,15,10,7.999897003173828,317.01969999999994,150,2.1134646666666663
NDF,150,50,15,10,85.98041534423828,393.0264999999998,149,2.6377617449664417
EDF,150,50,15,10,85.9994888305664,555.9975,150,3.70665
CSA,150,75,15,10,7.998943328857422,293.5506,150,1.9570039999999997
NDF,150,75,15,10,128.00335884094238,396.74309999999997,149,2.6627053691275164
EDF,150,75,15,10,147.94468879699707,571.3389,150,3.8089259999999996
CSA,150,100,15,10,8.999347686767578,272.77199999999993,150,1.8184799999999997
NDF,150,100,15,10,182.9967498779297,399.31599999999986,150,2.662106666666666
EDF,150,100,15,10,178.00235748291016,549.2303000000002,150,3.6615353333333345
CSA,150,5,10,15,7.990598678588867,347.45580000000007,148,2.3476743243243248
NDF,150,5,10,15,12.038707733154297,454.7372,149,3.051927516778523
EDF,150,5,10,15,10.997533798217773,626.1039000000003,149,4.202039597315438
CSA,150,25,10,15,8.947372436523438,355.60249999999996,149,2.3865939597315435
NDF,150,25,10,15,44.04091835021973,457.9529999999998,150,3.0530199999999987
EDF,150,25,10,15,43.99538040161133,624.0802,150,4.160534666666667
CSA,150,50,10,15,6.999969482421875,316.98130000000015,150,2.113208666666668
NDF,150,50,10,15,86.03572845458984,408.03679999999997,149,2.7385020134228184
EDF,150,50,10,15,85.9994888305664,591.1035999999999,150,3.940690666666666
CSA,150,75,10,15,9.000301361083984,268.1014,150,1.7873426666666667
NDF,150,75,10,15,145.9970474243164,422.7232,149,2.8370684563758393
EDF,150,75,10,15,132.05289840698242,582.236,150,3.8815733333333333
CSA,150,100,10,15,7.999420166015625,264.8357000000001,149,1.777420805369128
NDF,150,100,10,15,167.999267578125,410.75989999999996,150,2.738399333333333
EDF,150,100,10,15,170.0003147125244,570.8374999999999,150,3.8055833333333324
CSA,175,5,35,5,12.016773223876953,369.8069000000001,175,2.113182285714286
NDF,175,5,35,5,14.983654022216797,524.0374999999999,175,2.9944999999999995
EDF,175,5,35,5,13.998985290527344,706.9075999999999,175,4.039471999999999
CSA,175,25,35,5,11.981725692749023,308.79380000000003,175,1.764536
NDF,175,25,35,5,60.96458435058594,517.1936,175,2.955392
EDF,175,25,35,5,73.05288314819336,728.3895000000002,175,4.162225714285715
CSA,175,50,35,5,12.000560760498047,298.404,175,1.7051657142857142
NDF,175,50,35,5,117.98262596130371,481.16849999999994,175,2.7495342857142853
EDF,175,50,35,5,115.96059799194336,686.9294000000001,175,3.9253108571428577
CSA,175,75,35,5,11.998891830444336,307.6290999999999,175,1.7578805714285708
NDF,175,75,35,5,197.9975700378418,493.1032000000001,175,2.817732571428572
EDF,175,75,35,5,176.59831047058105,684.2505000000002,175,3.9100028571428584
CSA,175,100,35,5,13.017416000366211,299.6752,175,1.7124297142857143
NDF,175,100,35,5,230.99851608276367,487.1820000000001,175,2.783897142857143
EDF,175,100,35,5,229.9962043762207,656.0830000000003,175,3.749045714285716
CSA,175,5,17,10,10.985851287841797,385.99170000000004,175,2.2056668571428575
NDF,175,5,17,10,16.96300506591797,546.4937999999999,175,3.1228217142857133
EDF,175,5,17,10,14.999866485595703,720.8210999999998,175,4.118977714285713
CSA,175,25,17,10,9.999752044677734,316.57370000000003,175,1.8089925714285715
NDF,175,25,17,10,62.999725341796875,497.1804,175,2.841030857142857
EDF,175,25,17,10,60.03546714782715,693.5865999999999,175,3.963351999999999
CSA,175,50,17,10,10.002851486206055,313.8739,175,1.7935651428571429
NDF,175,50,17,10,114.98856544494629,497.52419999999984,175,2.842995428571428
EDF,175,50,17,10,116.01638793945312,701.5624999999999,175,4.008928571428571
CSA,175,75,17,10,9.999990463256836,303.8651,175,1.7363719999999998
NDF,175,75,17,10,172.99914360046387,481.73340000000013,175,2.7527622857142866
EDF,175,75,17,10,174.98397827148438,657.1454000000002,175,3.7551165714285726
CSA,175,100,17,10,10.017156600952148,311.55679999999995,175,1.7803245714285711
NDF,175,100,17,10,227.99921035766602,491.2434999999999,175,2.8071057142857136
EDF,175,100,17,10,229.9978733062744,677.2751000000002,175,3.8701434285714296
CSA,175,5,11,15,8.999824523925781,429.476,173,2.482520231213873
NDF,175,5,11,15,18.00084114074707,575.2447999999998,175,3.287113142857142
EDF,175,5,11,15,14.997005462646484,735.2428999999996,173,4.24995895953757
CSA,175,25,11,15,8.988618850708008,369.6883000000001,173,2.1369265895953764
NDF,175,25,11,15,61.99812889099121,512.6604000000001,175,2.9294880000000005
EDF,175,25,11,15,59.99922752380371,705.7930000000001,174,4.056281609195403
CSA,175,50,11,15,10.00070571899414,307.48870000000005,172,1.7877250000000002
NDF,175,50,11,15,116.94717407226562,499.4544,175,2.854025142857143
EDF,175,50,11,15,116.99938774108887,698.3098999999999,174,4.013275287356321
CSA,175,75,11,15,9.000539779663086,304.8449,174,1.751982183908046
NDF,175,75,11,15,173.05254936218262,491.52080000000007,175,2.808690285714286
EDF,175,75,11,15,174.94773864746094,654.5953000000001,174,3.762041954022989
CSA,175,100,11,15,11.00015640258789,289.4682000000001,172,1.682954651162791
NDF,175,100,11,15,234.99727249145508,489.46630000000005,175,2.796950285714286
EDF,175,100,11,15,234.00068283081055,668.5034000000002,174,3.841973563218392
CSA,200,5,40,5,14.999628067016602,425.80989999999997,199,2.13974824120603
NDF,200,5,40,5,20.998001098632812,610.5302000000001,200,3.052651000000001
EDF,200,5,40,5,19.99974250793457,769.1648999999996,199,3.8651502512562796
CSA,200,25,40,5,13.999700546264648,373.7790999999999,198,1.887773232323232
NDF,200,25,40,5,80.0011157989502,625.6969999999999,199,3.144206030150753
EDF,200,25,40,5,79.99897003173828,784.6053,200,3.9230265
CSA,200,50,40,5,13.949155807495117,340.3614999999999,199,1.7103592964824117
NDF,200,50,40,5,153.05447578430176,587.4433000000002,200,2.9372165000000012
EDF,200,50,40,5,154.9975872039795,733.8779999999996,200,3.669389999999998
CSA,200,75,40,5,15.999794006347656,319.672,199,1.606391959798995
NDF,200,75,40,5,233.0012321472168,593.5283000000001,200,2.9676415000000005
EDF,200,75,40,5,227.05459594726562,719.6983000000001,199,3.616574371859297
CSA,200,100,40,5,15.017986297607422,325.31320000000005,199,1.6347396984924625
NDF,200,100,40,5,308.9463710784912,581.8932,200,2.909466
EDF,200,100,40,5,316.0543441772461,743.0387000000003,199,3.733862814070353
CSA,200,5,20,10,11.99793815612793,959.7632,198,4.8472888888888885
NDF,200,5,20,10,21.95143699645996,711.3703,200,3.5568515
EDF,200,5,20,10,18.999814987182617,905.8896,199,4.552209045226131
CSA,200,25,20,10,12.000083923339844,348.5989,199,1.7517532663316584
NDF,200,25,20,10,80.99794387817383,604.821,199,3.039301507537689
EDF,200,25,20,10,80.00040054321289,757.9549999999997,200,3.7897749999999983
CSA,200,50,20,10,12.000799179077148,366.1003,199,1.8397000000000001
NDF,200,50,20,10,155.059814453125,586.6811000000001,200,2.9334055000000006
EDF,200,50,20,10,152.99320220947266,759.8103,200,3.7990515
CSA,200,75,20,10,11.997222900390625,352.1043999999999,199,1.7693688442211049
NDF,200,75,20,10,242.99907684326172,597.1191000000001,200,2.9855955000000005
EDF,200,75,20,10,232.94901847839355,738.9992000000002,199,3.7135638190954783
CSA,200,100,20,10,25.001049041748047,326.1986,199,1.639188944723618
NDF,200,100,20,10,360.99910736083984,587.8984,200,2.939492
EDF,200,100,20,10,386.0344886779785,742.2824000000003,199,3.7300623115577904
CSA,200,5,13,15,12.000560760498047,812.7573000000001,196,4.146720918367348
NDF,200,5,13,15,21.02518081665039,636.2471999999999,195,3.2628061538461535
EDF,200,5,13,15,20.981311798095703,835.4243999999999,197,4.2407329949238575
CSA,200,25,13,15,11.001348495483398,384.3351,198,1.9410863636363638
NDF,200,25,13,15,83.31632614135742,613.7790999999999,199,3.084317085427135
EDF,200,25,13,15,92.03648567199707,776.2171000000002,199,3.900588442211056
CSA,200,50,13,15,10.991334915161133,380.0497999999999,198,1.919443434343434
NDF,200,50,13,15,164.9472713470459,600.5312,200,3.002656
EDF,200,50,13,15,173.0515956878662,773.3734000000001,199,3.886298492462312
CSA,200,75,13,15,11.000394821166992,332.2706,198,1.6781343434343434
NDF,200,75,13,15,225.98648071289062,601.2998,200,3.006499
EDF,200,75,13,15,245.96071243286133,739.1345,199,3.714243718592965
CSA,200,100,13,15,12.000083923339844,314.7331,198,1.589561111111111
NDF,200,100,13,15,327.9991149902344,580.5730000000002,200,2.902865000000001
EDF,200,100,13,15,424.9463081359863,715.0201,199,3.5930658291457283
